Sr. #,Name,Age,Gender,Email,Status
1,Saad,20,Male,[email],Full-time
2,Asad,21,Male,[email],Part-time
3,Ashar,18,Male,[email],Suspended
4,Fahad,20,Male,[email],Graduated
5,Husnain,28,Male,[email],Full-time
6,John,10,Male,[email],Part-time
7,Stephen,22,Male,[email],Suspended
8,Robertina,39,Female,[email],Graduated
9,Hannah,10,Female,[email],Full-time
10,Mike,27,Other,[email],Part-time
11,Jill,19,Female,[email],Suspended